ReportID,UserID,TradeID,ReportDate,ReportedAmount
TAX934868,USR661,SPT1863526,2022-05-02,4455.87
TAX934869,USR7950,SPT463396,2022-03-06,9967.84
TAX934870,USR4857,SPT1650212,2022-09-13,41708.53
TAX934871,USR900,SPT1114528,2022-02-17,29248.73
TAX934872,USR931,SPT1832644,2022-11-14,24995.57
TAX934873,USR7402,SPT1161066,2023-03-11,13941.13
TAX934874,USR6112,SPT1541339,2023-04-05,13274.39
TAX934875,USR6538,SPT19187,2022-04-06,47200.14
TAX934876,USR8700,SPT1597254,2023-09-25,11633.41
TAX934877,USR3118,SPT1230642,2023-03-13,26960.91
TAX934878,USR4437,SPT1220991,2022-10-06,1654.19
TAX934879,USR6785,SPT1755583,2022-09-19,14654.97
TAX934880,USR3727,SPT17518,2022-11-24,14473.83
TAX934881,USR4616,SPT1723414,2023-02-18,21647.21
TAX934882,USR7131,SPT1731897,2023-08-14,38684.94
TAX934883,USR6467,SPT811117,2023-01-01,25558.37
TAX934884,USR1262,SPT1273085,2024-01-04,5869.88
TAX934885,USR8428,SPT692202,2022-04-23,2251.36
TAX934886,USR1867,SPT563095,2023-02-15,47848.9
TAX934887,USR2329,SPT1454657,2023-07-16,3620.65
TAX934888,USR2778,SPT384520,2022-07-23,43636.43
TAX934889,USR6902,SPT609486,2022-03-09,34165.7
TAX934890,USR9250,SPT519190,2022-08-26,46989.1
TAX934891,USR2431,SPT1865542,2023-05-27,42856.1
TAX934892,USR2366,SPT697447,2023-12-13,41010.38
TAX934893,USR3245,SPT261122,2022-05-28,11536.04
TAX934894,USR4899,SPT160400,2022-12-28,17817.14
TAX934895,USR4745,SPT1113562,2024-02-09,37868.99
TAX934896,USR4014,SPT546967,2023-07-20,10380.96
TAX934897,USR2064,SPT1568085,2022-12-22,7074.06
TAX934898,USR8318,SPT1644540,2023-10-12,43547.64
TAX934899,USR8502,SPT1515302,2023-07-23,9209.18
TAX934900,USR5049,SPT883705,2023-10-16,14273.86
TAX934901,USR2506,SPT821587,2023-03-25,44967.05
TAX934902,USR5282,SPT700907,2023-07-07,49637.31
TAX934903,USR1175,SPT1186795,2022-06-14,20067.4
TAX934904,USR2343,SPT1194212,2022-05-07,12784.26
TAX934905,USR1755,SPT1377557,2022-04-03,8779.79
TAX934906,USR8734,SPT231845,2022-07-14,44816.04
TAX934907,USR9114,SPT797825,2022-10-15,42057.53
TAX934908,USR8670,SPT747523,2023-11-10,37786.57
TAX934909,USR2782,SPT713652,2022-05-05,2242.94
TAX934910,USR4819,SPT678970,2023-01-30,24972.47
TAX934911,USR8171,SPT275131,2023-07-19,33129.21
TAX934912,USR4199,SPT184016,2022-12-31,25007.91
TAX934913,USR7371,SPT1812581,2023-01-09,6290.96
TAX934914,USR6867,SPT1907145,2023-07-11,5565.77
TAX934915,USR8425,SPT60697,2022-08-12,41304.3
TAX934916,USR7241,SPT1402661,2023-11-12,31085.83
TAX934917,USR4255,SPT1157319,2022-11-30,44989.25
TAX934918,USR48,SPT937351,2023-06-26,28694.52
TAX934919,USR2858,SPT1209543,2023-06-26,8424.78
TAX934920,USR9307,SPT28363,2022-07-26,47904.03
TAX934921,USR3574,SPT1626170,2022-07-07,5675.5
TAX934922,USR7570,SPT1599779,2023-04-27,7330.03
TAX934923,USR4077,SPT1986367,2023-09-14,11745.24
TAX934924,USR1117,SPT186487,2022-05-29,47140.14
TAX934925,USR548,SPT1935490,2022-09-16,11743.99
TAX934926,USR4228,SPT1179093,2023-03-21,22259.88
TAX934927,USR9866,SPT728741,2023-09-16,17896.42
TAX934928,USR9326,SPT1677654,2022-03-15,30132.7
TAX934929,USR4117,SPT1834000,2022-12-21,27616.03
TAX934930,USR7127,SPT1443822,2022-11-10,20440.1
TAX934931,USR2240,SPT1887680,2023-02-28,10894.14
TAX934932,USR4728,SPT839738,2023-09-22,12186.22
TAX934933,USR6105,SPT728525,2023-08-22,19827.08
TAX934934,USR7059,SPT1224760,2022-11-30,46319.53
TAX934935,USR8931,SPT1966336,2023-10-23,34723.17
TAX934936,USR2875,SPT1059589,2022-08-07,4278.69
TAX934937,USR2276,SPT1871649,2023-02-27,46794.14
TAX934938,USR1212,SPT775788,2023-05-19,9170.44
TAX934939,USR531,SPT11203,2022-05-06,8985.01
TAX934940,USR8416,SPT386500,2023-08-12,26046.58
TAX934941,USR445,SPT1253177,2023-02-25,25908.82
TAX934942,USR7719,SPT1159146,2022-11-30,10080.92
TAX934943,USR1489,SPT164617,2022-02-28,23807.37
TAX934944,USR6440,SPT326744,2023-03-24,13618.9
TAX934945,USR604,SPT509523,2022-05-24,39473.98
TAX934946,USR9786,SPT1697110,2023-03-08,42069.11
TAX934947,USR7517,SPT626195,2024-01-12,34857.97
TAX934948,USR7854,SPT1122433,2022-05-28,9801.95
TAX934949,USR5042,SPT611535,2023-07-18,15638.65
TAX934950,USR1381,SPT237220,2022-06-18,13209.5
TAX934951,USR9390,SPT715419,2022-03-09,6754.57
TAX934952,USR3813,SPT911945,2023-08-02,40489.38
TAX934953,USR8019,SPT1126036,2024-01-16,28741.69
TAX934954,USR9226,SPT882928,2023-05-08,6984.94
TAX934955,USR634,SPT1501799,2022-05-29,42040.98
TAX934956,USR4769,SPT1465160,2024-01-23,32596.54
TAX934957,USR5175,SPT10534,2022-06-08,22711.53
TAX934958,USR7934,SPT410269,2022-07-15,12342.62
TAX934959,USR7763,SPT1149098,2023-05-30,20242.45
TAX934960,USR1512,SPT1312285,2022-08-17,3897.66
TAX934961,USR9964,SPT72899,2022-02-15,48373.11
TAX934962,USR8869,SPT287323,2023-12-02,19024.84
TAX934963,USR1817,SPT1841469,2023-04-16,10868.27
TAX934964,USR2175,SPT790157,2023-10-14,30091.08
TAX934965,USR9201,SPT246299,2024-01-20,7210.36
TAX934966,USR7628,SPT1494520,2023-03-13,22530.74
TAX934967,USR2677,SPT1833489,2022-02-12,14348.84
TAX934968,USR9490,SPT171863,2023-07-10,43167.59
TAX934969,USR9476,SPT623786,2024-02-01,3003.13
TAX934970,USR4392,SPT1731523,2022-08-26,40228.24
TAX934971,USR3665,SPT1527615,2024-01-29,11748.8
TAX934972,USR5598,SPT329682,2023-12-22,26767.89
TAX934973,USR2485,SPT80798,2023-10-26,25916.57
TAX934974,USR4523,SPT48859,2023-11-11,15483.77
TAX934975,USR9188,SPT1643679,2023-08-16,15274.24
TAX934976,USR9511,SPT180425,2022-09-12,3312.08
TAX934977,USR4081,SPT1234139,2022-11-18,24107.76
TAX934978,USR8683,SPT919483,2023-04-10,3588.79
TAX934979,USR7472,SPT15233,2023-07-21,8071.89
TAX934980,USR6270,SPT1329435,2023-03-15,5849.39
TAX934981,USR8484,SPT1402772,2023-05-21,20094.88
TAX934982,USR4179,SPT1737518,2023-11-07,2431.38
TAX934983,USR1915,SPT1398151,2022-12-06,29390.57
TAX934984,USR8084,SPT349162,2023-03-18,41121.4
TAX934985,USR267,SPT635031,2022-11-10,4135.59
TAX934986,USR9209,SPT1905507,2023-09-04,47031.22
TAX934987,USR8876,SPT585829,2024-01-15,35366.02
TAX934988,USR8957,SPT41106,2023-07-30,2730.35
TAX934989,USR3250,SPT696593,2024-01-25,34381.45
TAX934990,USR9061,SPT614456,2023-11-15,38067.78
TAX934991,USR8703,SPT1118175,2022-05-31,33746.68
TAX934992,USR7979,SPT649420,2023-11-11,29282.15
TAX934993,USR2349,SPT830220,2022-08-01,6520.04
TAX934994,USR1803,SPT1048602,2022-10-05,43344.46
TAX934995,USR8994,SPT110938,2022-05-08,5820.44
TAX934996,USR9309,SPT1717486,2023-07-06,40715.92
TAX934997,USR2382,SPT1388720,2023-04-01,6410.7
TAX934998,USR9941,SPT443379,2022-08-07,8140.36
TAX934999,USR5066,SPT1407256,2022-07-30,41849.28
TAX935000,USR3790,SPT154041,2022-12-03,2795.85
TAX935001,USR7830,SPT188115,2022-06-07,14122.31
TAX935002,USR1721,SPT1117933,2023-05-24,47787.5
TAX935003,USR4522,SPT1701333,2022-10-04,16755.03
TAX935004,USR3303,SPT1060028,2023-12-27,48257.5
TAX935005,USR5976,SPT1244435,2022-04-24,30975.16
TAX935006,USR313,SPT796575,2023-12-16,45628.06
TAX935007,USR9475,SPT1887934,2022-09-14,16614.24
TAX935008,USR453,SPT1139949,2024-01-05,5720.1
TAX935009,USR7612,SPT505337,2022-06-26,39218.65
TAX935010,USR9737,SPT985130,2024-01-10,33984.83
TAX935011,USR2768,SPT1939013,2022-06-27,7169.04
TAX935012,USR540,SPT730230,2024-01-12,36480.93
TAX935013,USR9469,SPT1076845,2023-08-03,17138.58
TAX935014,USR3756,SPT66523,2023-08-24,23145.3
TAX935015,USR6537,SPT975198,2022-07-02,29680.64
TAX935016,USR7025,SPT498440,2022-04-23,47268.09
TAX935017,USR8748,SPT300531,2022-05-06,38715.74
TAX935018,USR9213,SPT742704,2022-06-20,34592.47
TAX935019,USR1814,SPT1619962,2023-12-15,6124.51
TAX935020,USR1283,SPT574058,2023-12-26,11738.66
TAX935021,USR7687,SPT1994570,2022-10-28,9972.86
TAX935022,USR8530,SPT159865,2022-10-09,47372.44
TAX935023,USR9636,SPT867448,2022-08-23,22768.66
TAX935024,USR9101,SPT1381201,2024-01-09,45807.29
TAX935025,USR8878,SPT1242701,2022-10-11,36825.63
TAX935026,USR4294,SPT1497206,2023-05-29,15740.45
TAX935027,USR1394,SPT1946386,2022-04-20,3863.88
TAX935028,USR1260,SPT782394,2022-06-06,35012.58
TAX935029,USR6401,SPT590863,2022-03-13,29846.23
TAX935030,USR5924,SPT1750273,2022-03-10,33707.67
TAX935031,USR8448,SPT642146,2023-02-23,32950.9
TAX935032,USR9879,SPT1018961,2022-12-02,32186.32
TAX935033,USR4093,SPT1733786,2023-11-15,34601.79
TAX935034,USR4238,SPT1612911,2023-11-01,45724.03
TAX935035,USR4515,SPT720689,2023-10-22,39310.58
TAX935036,USR3996,SPT1519982,2022-10-15,9303.17
TAX935037,USR4164,SPT552203,2023-07-01,14354.16
TAX935038,USR5533,SPT766994,2023-06-19,46392.91
TAX935039,USR7274,SPT1873647,2023-10-27,17535.09
TAX935040,USR3325,SPT1937159,2022-07-03,41972.72
TAX935041,USR4622,SPT619612,2022-07-26,20762.05
TAX935042,USR523,SPT1064704,2023-02-24,49443.13
TAX935043,USR3942,SPT1123803,2022-08-21,31522.05
TAX935044,USR3585,SPT1653900,2023-11-02,28912.09
TAX935045,USR6416,SPT869217,2022-08-09,9338.56
TAX935046,USR1730,SPT443026,2023-03-10,36622.91
TAX935047,USR9687,SPT1429561,2023-04-13,1419.22
TAX935048,USR1175,SPT1105869,2022-03-21,10633.34
TAX935049,USR2724,SPT1663076,2023-07-24,10014.74
TAX935050,USR68,SPT3424,2023-04-17,29556.93
TAX935051,USR2445,SPT1141660,2022-06-05,5413.28
TAX935052,USR2547,SPT1175998,2022-09-15,33948.6
TAX935053,USR2601,SPT1515316,2023-12-23,31349.15
TAX935054,USR4962,SPT1605169,2023-07-30,40205.77
TAX935055,USR6019,SPT1497479,2023-10-01,32422.37
TAX935056,USR6802,SPT1106244,2024-01-21,24276.57
TAX935057,USR7724,SPT717027,2022-09-08,17527.38
TAX935058,USR2993,SPT536350,2022-10-28,46660.06
TAX935059,USR3439,SPT1508319,2022-10-24,4738.41
TAX935060,USR5713,SPT342294,2022-03-12,11614.58
TAX935061,USR5524,SPT261003,2023-11-29,33636.61
TAX935062,USR1576,SPT597852,2022-08-21,29682.26
TAX935063,USR8273,SPT1408776,2023-02-04,29708.26
TAX935064,USR6891,SPT827352,2022-08-25,25607.41
TAX935065,USR7852,SPT1232246,2023-06-26,36995.59
TAX935066,USR9875,SPT49615,2022-09-07,20061.03
TAX935067,USR1272,SPT1499685,2022-03-10,25747.87
TAX935068,USR5493,SPT145060,2022-03-02,45060.32
TAX935069,USR756,SPT1139702,2022-03-14,30419.46
TAX935070,USR9740,SPT1230382,2023-09-22,35693.09
TAX935071,USR196,SPT985850,2023-01-08,3876.1
TAX935072,USR4117,SPT624871,2023-07-20,4293.01
TAX935073,USR8190,SPT332943,2023-12-29,25246.59
TAX935074,USR8687,SPT637979,2022-08-31,26160.46
TAX935075,USR4100,SPT1907405,2022-02-26,20993.1
TAX935076,USR8751,SPT1054741,2022-09-29,20757.9
TAX935077,USR1681,SPT1901867,2022-04-03,14426.54
TAX935078,USR4846,SPT1250669,2023-11-05,38179.56
TAX935079,USR1287,SPT750962,2023-06-01,49431.53
TAX935080,USR428,SPT880820,2023-12-11,25197.01
TAX935081,USR668,SPT1207307,2023-12-23,9752.95
TAX935082,USR8291,SPT1673294,2023-03-16,34772.41
TAX935083,USR7805,SPT427897,2022-09-25,38298.74
TAX935084,USR3143,SPT246994,2022-12-06,4344.29
TAX935085,USR7535,SPT1337409,2024-01-09,44158.98
TAX935086,USR9465,SPT1321546,2022-11-11,42680.07
TAX935087,USR4927,SPT1940962,2023-08-29,48272.69
TAX935088,USR8979,SPT1310847,2023-09-23,34158.17
TAX935089,USR1015,SPT291889,2022-02-14,13885.36
TAX935090,USR1967,SPT1964382,2023-11-01,5803.76
TAX935091,USR7724,SPT834221,2022-06-18,31722.66
TAX935092,USR9580,SPT1998969,2023-04-05,28018.91
TAX935093,USR7399,SPT1735263,2022-10-24,13641.72
TAX935094,USR2925,SPT1584488,2023-05-09,12583.1
TAX935095,USR1289,SPT298766,2023-12-31,27034.28
TAX935096,USR8335,SPT783251,2022-11-30,9647.4
TAX935097,USR8777,SPT1618141,2023-05-01,39846.56
TAX935098,USR9581,SPT1842698,2022-02-13,16612.36
TAX935099,USR8,SPT122868,2023-02-24,33310.76
TAX935100,USR8985,SPT1155803,2023-03-15,3008.83
TAX935101,USR1315,SPT1374011,2023-09-28,14582.8
TAX935102,USR7564,SPT567882,2022-08-19,6279.1
TAX935103,USR4971,SPT277925,2022-06-30,41128.96
TAX935104,USR40,SPT1507707,2022-04-10,37362.47
TAX935105,USR5760,SPT484922,2022-11-25,27464.9
TAX935106,USR6886,SPT358714,2023-06-07,29662.52
TAX935107,USR9421,SPT1452951,2022-02-26,9768.27
TAX935108,USR4371,SPT916636,2022-03-28,6084.61
TAX935109,USR4371,SPT306603,2023-06-06,6903.3
TAX935110,USR8900,SPT1945814,2022-05-12,47200.41
TAX935111,USR492,SPT1753354,2022-12-10,43105.05
TAX935112,USR7689,SPT998575,2022-06-14,21297.66
TAX935113,USR4481,SPT818185,2022-02-21,44687.71
TAX935114,USR3501,SPT1357917,2023-04-18,6797.35
TAX935115,USR1585,SPT813793,2022-07-27,44493.38
TAX935116,USR6485,SPT561865,2022-05-20,24774.91
TAX935117,USR1910,SPT237016,2023-02-23,36177.47
TAX935118,USR6054,SPT942490,2022-10-27,11186.88
TAX935119,USR5737,SPT65352,2022-11-10,42819.54
TAX935120,USR1470,SPT1780141,2023-07-09,1772.66
TAX935121,USR2415,SPT619100,2022-03-15,30988.89
TAX935122,USR2908,SPT432355,2023-03-13,47628.62
TAX935123,USR52,SPT507776,2022-04-18,25654.23
TAX935124,USR7851,SPT1372165,2023-05-31,4705.59
TAX935125,USR7283,SPT479390,2023-01-26,1739.34
TAX935126,USR8203,SPT735177,2023-02-07,21114.17
TAX935127,USR4203,SPT1187694,2022-08-21,33973.46
TAX935128,USR2116,SPT1651187,2023-07-19,47229.96
TAX935129,USR7154,SPT1375709,2022-04-15,25173.84
TAX935130,USR1948,SPT593293,2022-07-01,1754.92
TAX935131,USR2241,SPT800080,2023-08-23,27862.81
TAX935132,USR9490,SPT1305804,2022-10-22,39783.99
TAX935133,USR8449,SPT280822,2022-12-24,46320.54
TAX935134,USR650,SPT339723,2023-08-14,40486.93
TAX935135,USR2669,SPT607626,2023-06-06,7834.42
TAX935136,USR3876,SPT741851,2023-05-12,17274.69
TAX935137,USR4381,SPT929179,2023-07-05,31401.68
TAX935138,USR9372,SPT1667879,2023-11-26,16684.6
TAX935139,USR8964,SPT1361733,2023-12-01,35482.97
TAX935140,USR7307,SPT588853,2022-07-28,16044.18
TAX935141,USR485,SPT489099,2022-12-26,1785.44
TAX935142,USR720,SPT828383,2022-09-14,41969.63
TAX935143,USR194,SPT1585605,2023-02-06,4581.82
TAX935144,USR7813,SPT1092841,2023-08-16,3738.1
TAX935145,USR5028,SPT1814958,2022-05-08,22643.67
TAX935146,USR6626,SPT39172,2023-01-27,16265.63
TAX935147,USR5365,SPT1947491,2024-01-01,13846.81
TAX935148,USR4418,SPT1932971,2022-07-13,6343.39
TAX935149,USR7931,SPT357177,2023-05-20,32281.78
TAX935150,USR4894,SPT173384,2023-06-03,43596.53
TAX935151,USR7708,SPT740412,2023-06-27,1314.36
TAX935152,USR4757,SPT1276288,2022-06-08,46473.81
TAX935153,USR9501,SPT1536964,2023-03-08,7191.6
TAX935154,USR4926,SPT1781476,2023-05-20,20565.21
TAX935155,USR2642,SPT1369209,2023-12-14,23792.97
TAX935156,USR3942,SPT239678,2023-08-22,2137.83
TAX935157,USR9802,SPT1130021,2023-02-16,33904.48
TAX935158,USR7488,SPT384658,2023-09-03,49161.78
TAX935159,USR45,SPT531738,2023-12-10,30455.83
TAX935160,USR37,SPT1290998,2022-04-01,28912.3
TAX935161,USR2636,SPT10529,2023-05-13,16361.65
TAX935162,USR8452,SPT102820,2023-10-24,27967.24
TAX935163,USR9158,SPT1894925,2022-08-13,24113.27
TAX935164,USR7517,SPT170217,2023-04-05,28486.01
TAX935165,USR2397,SPT333219,2023-04-30,43499.91
TAX935166,USR3756,SPT660488,2022-05-12,39514.21
TAX935167,USR909,SPT1018821,2023-02-26,34281.72
TAX935168,USR2811,SPT843974,2023-05-04,6453.43
TAX935169,USR1897,SPT1012471,2022-11-19,33126.81
TAX935170,USR7013,SPT548602,2023-05-17,37660.53
TAX935171,USR8349,SPT1313679,2023-06-18,29295.23
TAX935172,USR3857,SPT333818,2024-01-14,5768.18
TAX935173,USR4977,SPT619820,2023-04-10,38991.68
TAX935174,USR7084,SPT1369072,2022-10-07,49678.89
TAX935175,USR9734,SPT118183,2023-05-08,15491.74
TAX935176,USR8417,SPT901626,2023-11-20,44741.33
TAX935177,USR7911,SPT622359,2024-01-20,23083.76
TAX935178,USR402,SPT1150739,2022-07-20,32266.48
TAX935179,USR7429,SPT917862,2023-10-17,42841.56
TAX935180,USR9831,SPT997583,2022-04-29,29970.42
TAX935181,USR7039,SPT86202,2023-05-31,8828.29
TAX935182,USR7456,SPT1007437,2022-06-12,8358.4
TAX935183,USR5532,SPT228456,2023-02-10,1015.9
TAX935184,USR481,SPT1331995,2022-07-20,39006.72
TAX935185,USR1941,SPT1824014,2024-01-21,6019.9
TAX935186,USR8042,SPT1513151,2023-02-16,45237.3
TAX935187,USR244,SPT255789,2023-12-31,27425.6
TAX935188,USR1312,SPT1452435,2022-11-06,24174.52
TAX935189,USR5963,SPT747797,2023-05-09,19501.32
TAX935190,USR3789,SPT30916,2023-09-29,13714.03
TAX935191,USR4144,SPT844895,2023-08-12,49186.2
TAX935192,USR9600,SPT993890,2022-10-16,32642.4
TAX935193,USR6890,SPT1409513,2023-01-07,48624.78
TAX935194,USR9497,SPT749488,2022-04-01,29459.86
TAX935195,USR4026,SPT1502072,2023-11-09,41628.42
TAX935196,USR1586,SPT1186883,2022-05-05,23715.13
TAX935197,USR7810,SPT1045640,2022-05-19,27785.43
TAX935198,USR6285,SPT3871,2023-07-29,11609.25
TAX935199,USR1553,SPT121855,2023-01-08,45655.39
TAX935200,USR934,SPT864521,2022-09-18,44879.59
TAX935201,USR3029,SPT1867857,2022-06-23,38744.82
TAX935202,USR4788,SPT1235376,2022-04-11,16855.43
TAX935203,USR3697,SPT581405,2022-11-21,30608.89
TAX935204,USR1011,SPT410965,2024-01-20,1348.2
TAX935205,USR5261,SPT1690086,2022-07-18,37453.26
TAX935206,USR4909,SPT652419,2023-05-01,29780.55
TAX935207,USR2027,SPT1842821,2023-10-27,20630.29
TAX935208,USR5256,SPT1270060,2022-10-15,10939.64
TAX935209,USR8428,SPT1699485,2022-05-27,41787.98
TAX935210,USR2835,SPT791128,2023-07-25,14075.2
TAX935211,USR2740,SPT26493,2022-12-04,27375.18
TAX935212,USR2395,SPT582144,2023-08-21,43202.45
TAX935213,USR3498,SPT1952434,2023-08-19,33205.27
TAX935214,USR8179,SPT1422971,2022-07-07,29349.88
TAX935215,USR4982,SPT1473833,2022-04-08,22583.0
TAX935216,USR6102,SPT494670,2022-02-21,20359.82
TAX935217,USR6486,SPT699211,2022-12-30,24394.39
TAX935218,USR5971,SPT763741,2022-08-08,1961.09
TAX935219,USR9217,SPT286514,2022-12-30,45265.34
TAX935220,USR1082,SPT531419,2023-11-19,6388.38
TAX935221,USR1245,SPT280984,2023-12-18,14792.29
TAX935222,USR5129,SPT277462,2023-04-04,17113.93
TAX935223,USR6490,SPT977744,2023-06-11,46596.8
TAX935224,USR8618,SPT1317270,2022-07-29,28271.17
TAX935225,USR2602,SPT1319837,2023-07-11,33023.26
TAX935226,USR3027,SPT53750,2023-03-10,40363.32
TAX935227,USR3431,SPT773511,2023-06-06,16424.41
TAX935228,USR8989,SPT1761867,2022-11-03,15684.5
TAX935229,USR9213,SPT154722,2023-01-21,22702.52
TAX935230,USR5029,SPT1823747,2023-04-23,6559.84
TAX935231,USR6864,SPT1273018,2022-09-01,39600.58
TAX935232,USR9252,SPT889093,2022-07-11,13351.83
TAX935233,USR6891,SPT1578128,2023-07-07,46356.47
TAX935234,USR8439,SPT1697229,2022-10-24,30137.59
TAX935235,USR7029,SPT133215,2022-03-10,20668.26
TAX935236,USR4570,SPT33159,2023-03-27,23448.95
TAX935237,USR8518,SPT1559647,2023-12-08,19024.11
TAX935238,USR3552,SPT1950485,2023-06-19,43035.12
TAX935239,USR6857,SPT53121,2023-07-12,7120.11
TAX935240,USR2198,SPT1674016,2022-07-11,27894.43
TAX935241,USR3248,SPT1931745,2022-04-30,32276.49
TAX935242,USR5416,SPT306472,2022-09-26,41514.99
TAX935243,USR8467,SPT473052,2024-01-03,38889.76
TAX935244,USR8226,SPT1540059,2023-05-17,4279.98
TAX935245,USR3209,SPT814448,2023-09-07,30250.33
TAX935246,USR8306,SPT1598021,2024-01-12,25665.64
TAX935247,USR1869,SPT633084,2023-01-10,35990.41
TAX935248,USR2373,SPT1126830,2023-08-25,14804.86
TAX935249,USR7914,SPT735059,2023-06-08,36398.41
TAX935250,USR5828,SPT1738940,2023-09-18,11143.13
TAX935251,USR6710,SPT833793,2023-11-05,24112.46
TAX935252,USR604,SPT417124,2023-07-16,35758.02
TAX935253,USR3100,SPT465840,2023-08-06,30680.62
TAX935254,USR531,SPT1395103,2023-10-31,10091.07
TAX935255,USR686,SPT1901002,2022-05-28,5637.75
TAX935256,USR9007,SPT1756618,2022-03-02,13304.45
TAX935257,USR4909,SPT1443951,2023-07-25,18913.45
TAX935258,USR2011,SPT957955,2022-06-19,39120.2
TAX935259,USR3993,SPT1687870,2022-09-12,15769.76
TAX935260,USR3929,SPT1916056,2022-07-28,37151.62
TAX935261,USR8259,SPT655187,2022-05-31,29349.91
TAX935262,USR3920,SPT217988,2022-09-16,43377.33
TAX935263,USR4647,SPT1550828,2024-01-26,5443.07
TAX935264,USR9318,SPT736915,2023-09-03,34251.55
TAX935265,USR3774,SPT134029,2023-01-17,12549.25
TAX935266,USR4981,SPT530899,2023-10-12,49363.87
TAX935267,USR3282,SPT1477142,2022-06-05,24894.43
TAX935268,USR2006,SPT771047,2023-12-30,13195.5
TAX935269,USR5371,SPT88400,2023-09-09,45897.64
TAX935270,USR8203,SPT84647,2022-04-04,36020.12
TAX935271,USR4237,SPT1653200,2023-03-30,14114.67
TAX935272,USR6192,SPT447810,2023-06-10,13160.38
TAX935273,USR6585,SPT357341,2023-09-17,29156.98
TAX935274,USR9924,SPT357321,2022-12-15,43589.3
TAX935275,USR6518,SPT36059,2022-12-15,7970.01
TAX935276,USR7430,SPT1108748,2023-11-12,15296.1
TAX935277,USR4549,SPT1223330,2023-11-05,49433.77
TAX935278,USR8834,SPT541501,2022-11-14,10214.62
TAX935279,USR5492,SPT981220,2023-06-02,18661.53
TAX935280,USR2886,SPT1999082,2024-01-25,19576.19
TAX935281,USR9123,SPT1291246,2022-07-13,5450.73
TAX935282,USR6191,SPT830021,2023-07-28,42559.02
TAX935283,USR4286,SPT1447829,2022-11-25,14108.96
TAX935284,USR3813,SPT1825353,2023-07-11,14763.05
TAX935285,USR5616,SPT1213709,2022-12-24,31432.93
TAX935286,USR1166,SPT1983820,2022-08-05,9410.55
TAX935287,USR8895,SPT1094947,2022-12-03,23129.15
TAX935288,USR1990,SPT200146,2024-01-14,16081.39
TAX935289,USR8285,SPT1832183,2022-10-05,35228.02
TAX935290,USR8535,SPT802882,2024-01-08,7558.91
TAX935291,USR50,SPT1918433,2022-09-30,40014.96
TAX935292,USR7832,SPT1961909,2022-09-22,40513.43
TAX935293,USR2643,SPT1466467,2022-12-03,35442.93
TAX935294,USR290,SPT713428,2023-10-20,35000.07
TAX935295,USR2174,SPT1390651,2023-03-01,14190.95
TAX935296,USR9533,SPT308259,2023-05-29,40197.79
TAX935297,USR145,SPT1259945,2023-09-27,44315.29
TAX935298,USR7918,SPT929311,2022-08-16,23218.16
TAX935299,USR6852,SPT1236285,2023-06-22,38997.66
TAX935300,USR3938,SPT655785,2023-01-09,4801.57
TAX935301,USR1151,SPT209165,2022-02-11,14036.45
TAX935302,USR3928,SPT388965,2023-09-11,41769.68
TAX935303,USR7857,SPT186852,2023-06-08,38149.63
TAX935304,USR5129,SPT801582,2022-11-15,47190.51
TAX935305,USR1746,SPT698714,2023-12-04,3428.2
TAX935306,USR227,SPT1325842,2022-02-16,8653.99
TAX935307,USR4153,SPT1497637,2022-05-03,49464.65
TAX935308,USR6597,SPT1407208,2022-07-06,19283.68
TAX935309,USR7605,SPT785071,2022-07-08,48717.37
TAX935310,USR3507,SPT506681,2023-07-07,39395.11
TAX935311,USR4414,SPT141457,2023-04-25,34327.14
TAX935312,USR4608,SPT1107705,2023-01-13,23601.33
TAX935313,USR7223,SPT358430,2024-01-06,49833.98
TAX935314,USR9392,SPT1619033,2022-07-10,45521.7
TAX935315,USR1341,SPT255804,2022-04-27,28191.3
TAX935316,USR4580,SPT1472364,2023-09-26,26456.58
TAX935317,USR4369,SPT1066752,2023-04-19,8080.98
TAX935318,USR4299,SPT13707,2023-03-26,2831.86
TAX935319,USR429,SPT858327,2022-12-20,6918.22
TAX935320,USR7849,SPT1958242,2023-01-12,33403.01
TAX935321,USR6954,SPT915550,2024-01-16,18577.96
TAX935322,USR8171,SPT911871,2023-05-30,43868.1
TAX935323,USR6681,SPT1518669,2022-07-13,36793.35
TAX935324,USR9481,SPT1872828,2022-04-19,3898.45
TAX935325,USR3727,SPT184702,2022-12-14,24029.13
TAX935326,USR6350,SPT1678664,2023-04-24,15085.88
TAX935327,USR9134,SPT925306,2022-04-14,49735.05
TAX935328,USR3809,SPT1258109,2022-04-29,38392.11
TAX935329,USR3189,SPT1469651,2023-06-20,33964.06
TAX935330,USR8715,SPT1219172,2022-04-07,16272.74
TAX935331,USR1032,SPT83558,2022-05-17,35431.18
TAX935332,USR3147,SPT109658,2023-03-30,39121.87
TAX935333,USR4605,SPT1513159,2023-03-08,6049.22
TAX935334,USR4875,SPT932945,2022-08-02,22764.93
TAX935335,USR2462,SPT1420084,2023-08-30,43221.55
TAX935336,USR2729,SPT727461,2023-06-18,4263.97
TAX935337,USR8567,SPT380111,2022-05-01,15574.27
TAX935338,USR5533,SPT1669019,2024-01-04,26289.92
TAX935339,USR9616,SPT574752,2022-11-30,29221.71
TAX935340,USR8613,SPT158694,2023-12-02,30984.59
TAX935341,USR4465,SPT128821,2023-06-14,45606.17
TAX935342,USR8102,SPT1851551,2023-09-27,35150.56
